path,kind,owner,target,sha256,size_bytes,generated,required_for_build
lib/plate_solve/cpp/ipv/REPORT.md,library_source,astrocs-plate_solve,,9da165ef07d4dc71f343558bb72d1432d8899234b880b64b6ad5c5633bdc41e2,54729,no,no
lib/plate_solve/cpp/ipv/SIRIL_COMPARISON.md,library_source,astrocs-plate_solve,,48ede1dfe54b8d63c999ee0449d66a0bb2b7484fdfbbc49b8402372834a28531,26915,no,no
lib/plate_solve/cpp/ipv/build.ps1,library_source,astrocs-plate_solve,,8d4c672efbf65fad1cfb9b841077843fd911db5492444ecffeaa3f59890fa2c5,2818,no,no
lib/plate_solve/cpp/ipv/include/ipv_angle.h,library_source,astrocs-plate_solve,,c0fd2b7b7590e01b747c1a59f5c72b11c0e2467ec0a3882580e8bbdbf5fe66c1,1956,no,no
lib/plate_solve/cpp/ipv/include/ipv_api.h,library_source,astrocs-plate_solve,,3864b5c89dfcbb8e57bd266a75e37eaf254039b5ae50dd7be85c447878a4126e,9289,no,no
lib/plate_solve/cpp/ipv/include/ipv_distortion.h,library_source,astrocs-plate_solve,,93a3dfe249a5df176d0f3c52702cd0c1ec1eeb136154732c357006e7f23e8ec3,2463,no,no
lib/plate_solve/cpp/ipv/include/ipv_itertrans.h,library_source,astrocs-plate_solve,,da500b14fdd1fbcb4024686082232a7334753528117a002c30dddbeb30406cd6,6694,no,no
lib/plate_solve/cpp/ipv/include/ipv_kvector.h,library_source,astrocs-plate_solve,,3a09c8948556c114e62ca5883847d50d80515b4c3dfb9dfaeaf130436f96c70b,2010,no,no
lib/plate_solve/cpp/ipv/include/ipv_log.h,library_source,astrocs-plate_solve,,1f2d763d6e4e6aba4117f11bc28c4fc0e696c76dfc3c0d6a70ee1b63246a6b03,3694,no,no
lib/plate_solve/cpp/ipv/include/ipv_polygon.h,library_source,astrocs-plate_solve,,c7f99b7ec0d09295f2c6c07aa0cee2cda3ac8c606f23328df4cf8d47cf83e361,6035,no,no
lib/plate_solve/cpp/ipv/include/ipv_ransac.h,library_source,astrocs-plate_solve,,fe51ba97ee58b62f9e3786f4aea213e94863561de27ec889d7eb3ea31965fb85,3843,no,no
lib/plate_solve/cpp/ipv/include/ipv_robust_refine.h,library_source,astrocs-plate_solve,,13963b416ab5cf0658de20f9a33b3292dc34ade40f8575d3697875f555b8aba2,5951,no,no
lib/plate_solve/cpp/ipv/include/ipv_select.h,library_source,astrocs-plate_solve,,06e94dd977fddb14b63c1ef202430646a9d8b5d52f963a3a9e87103033162893,7941,no,no
lib/plate_solve/cpp/ipv/include/ipv_sip.h,library_source,astrocs-plate_solve,,4331a3f2bdcb1d69c3acf25ed866ced38d40ca9c21a9a8f735fe73a4a29ba2e4,1998,no,no
lib/plate_solve/cpp/ipv/include/ipv_solver.h,library_source,astrocs-plate_solve,,9cf8232a79b0601ee089410237ca2c8bb9702c9ffcd41457f01f01db4e2ca7e6,11672,no,no
lib/plate_solve/cpp/ipv/include/ipv_triangle.h,library_source,astrocs-plate_solve,,4ff0217cdbc4a7b4c2e113643bd62847995b899d782f91d7935a23597cf4b1c8,4026,no,no
lib/plate_solve/cpp/ipv/include/ipv_types.h,library_source,astrocs-plate_solve,,b9b1ed97b5b28fe1aaf1167b431b2d8302801a9a1ad347ee9216abf5e1c4f485,8432,no,no
lib/plate_solve/cpp/ipv/include/ipv_wcs.h,library_source,astrocs-plate_solve,,0b1c61874175903e096b05b96772adeed9b57ebe7492e6413f06fb71bf20f82e,1535,no,no
lib/plate_solve/cpp/ipv/make_clean_err.txt,library_source,astrocs-plate_solve,,61e678c5fa0ed29d50f9eed6425d267a3ef591204c6d63c3de48623ec3b9de5a,178,no,no
lib/plate_solve/cpp/ipv/make_clean_out.txt,library_source,astrocs-plate_solve,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,no,no
lib/plate_solve/cpp/ipv/siril_atpmatch_b64.txt,library_source,astrocs-plate_solve,,5824c969cd7363223bd53c5c000a6570da2582bad319ffd120befe72e22c97c8,131,no,no
lib/plate_solve/cpp/ipv/src/ipv_angle.cpp,library_source,astrocs-plate_solve,,eea26c3c12ab427b5fa1a03d750145009d30ff1573e9d414898f659c07ea7a1f,7678,no,no
lib/plate_solve/cpp/ipv/src/ipv_distortion.cpp,library_source,astrocs-plate_solve,,974d01a0993d33df2299cceac1175c32ffc688aed1cfcdd6d186f9940cd8774e,14050,no,no
lib/plate_solve/cpp/ipv/src/ipv_entry.cpp,library_source,astrocs-plate_solve,,14188dca92030e3681a2f3a1e0beb37842964aba0867a8dfc41ebcfbf5fcc4b9,23120,no,no
lib/plate_solve/cpp/ipv/src/ipv_itertrans.cpp,library_source,astrocs-plate_solve,,49078c4a2636a7e43b2ae462ed41a2b26171d830fc0a2644ef992aab87f93569,42002,no,no
lib/plate_solve/cpp/ipv/src/ipv_kvector.cpp,library_source,astrocs-plate_solve,,143c1f40192820a577e779daa92a7ed2e843d6f8aace6cb9d134139ffa7d46c3,4185,no,no
lib/plate_solve/cpp/ipv/src/ipv_polygon.cpp,library_source,astrocs-plate_solve,,0f1e9cfe07db38b50add459cff717d26534d2d2852e37d14ca48fec1244754ed,32411,no,no
lib/plate_solve/cpp/ipv/src/ipv_ransac.cpp,library_source,astrocs-plate_solve,,ccb6a467276f79562f7ba8be87f15c28a48348fd1eabd9abadf17d2f2b2194db,61981,no,no
lib/plate_solve/cpp/ipv/src/ipv_robust_refine.cpp,library_source,astrocs-plate_solve,,7958e5f1914d43b472c8193363b0f706572b57b1ead37fe60b86751d03a658f2,43676,no,no
lib/plate_solve/cpp/ipv/src/ipv_select.cpp,library_source,astrocs-plate_solve,,a0eeeaead7e243730a3bb5fb254b1ec0436bb03e036c442022daba75fa546ab4,74765,no,no
lib/plate_solve/cpp/ipv/src/ipv_sip.cpp,library_source,astrocs-plate_solve,,f163b16c6bbef63c5c520cc501f902fef7706aebb21043d4103ed0839f9f488d,18529,no,no
lib/plate_solve/cpp/ipv/src/ipv_solver.cpp,library_source,astrocs-plate_solve,,d3158220d05fd97faf5b8f5d9e784f7cbfbaa61b240fbba14fcd468ecb6b9619,73540,no,no
lib/plate_solve/cpp/ipv/src/ipv_triangle.cpp,library_source,astrocs-plate_solve,,6491bb5ccfa11f1862bf824154b59821523c032b69e20bff2478a45ccd0adeff,26436,no,no
lib/plate_solve/cpp/ipv/src/ipv_wcs.cpp,library_source,astrocs-plate_solve,,a5cdb328266635ef639ccc69368d0ec28dbd93a2baa390216e4f59b4c9e38a6f,24201,no,no
lib/plate_solve/cpp/ipv/test/test_kvector.cpp,library_source,astrocs-plate_solve,,8c73c864c1fb4d79ca719436d70fae11750815b251a0adc81d76084ec5d9949d,13466,no,no
lib/plate_solve/cpp/ipv/test/test_synthetic.cpp,library_source,astrocs-plate_solve,,7a6ad7dccc6aa81c1fb5aafd14dc19ba38b2e5c1cc03cf2940fec763906f873f,12408,no,no
lib/plate_solve/memory.md,library_source,astrocs-plate_solve,,4782ebcfc089232da28b2ff5c445307a3bafa4361cf993ce55e24f12a508be41,3335,no,no
lib/plate_solve/tools/diag_gaia_psf_projection.py,library_source,astrocs-plate_solve,,a3d46d7f401663d9e3c053bcf9ba50bfc2fed78db2ae1bb7339cf6233ad60b89,19304,no,no
lib/plate_solve/tools/diag_projection_plot.py,library_source,astrocs-plate_solve,,2b164879e687a2a2e27315b31415b36ed417779e251996f093affca8242f22f6,14138,no,no
lib/snr_estimator/cpp/build.ps1,library_source,astrocs-snr_estimator,,8453d00ec76b8ee3f4a2e93413a61ae8a9572a244d5332c58eaff3d50598ecbf,1864,no,no
lib/snr_estimator/cpp/include/snr_estimator.h,library_source,astrocs-snr_estimator,,bca8cac46cd4e28dcb29673e041c79dfb6c42cb4c16daaf8d0aa7dc740f56fba,21624,no,no
lib/snr_estimator/cpp/src/noise_model.cpp,library_source,astrocs-snr_estimator,,2f9a97c7607df332e1e9f3e42fde41009ecfba25711db21ad649a6f6d501af48,19648,no,no
lib/snr_estimator/cpp/src/snr_estimator.cpp,library_source,astrocs-snr_estimator,,623bfbf158a11a2ca6d93c7140d39f6f5e966921dfe9478d47e0becaab09c313,30074,no,no
lib/snr_estimator/cpp/test/noise_model_science_test.cpp,library_source,astrocs-snr_estimator,,e9d6c50ed128e9500d75cbfdb69d5c595e2c0245ebda3fa4fa1340a17f68985d,25815,no,no
lib/snr_estimator/cpp/test/snr_reconcile_test.cpp,library_source,astrocs-snr_estimator,,c20baeee87880577ba1681423d30f4f38f9fea9e829de00dad7e1a2f80154416,5078,no,no
lib/snr_estimator/memory.md,library_source,astrocs-snr_estimator,,3a2cab55515e8937b614d91ff01cbd8b2a40acba594473986d71de404c46981e,1269,no,no
lib/snr_estimator/test/test_snr_estimator.py,library_source,astrocs-snr_estimator,,2ff08c2b33b96827981e37ff868e7b4e161a12c2eae2fde74e97063b011386ca,10414,no,no
lib/star_detector/CHANGELOG.md,library_source,astrocs-star_detector,,42cbd17862658df2f9f47b220edd697e2ff1732e6b52395d485459305e92285c,5874,no,no
lib/star_detector/README.md,library_source,astrocs-star_detector,,ff91effaa53dfe074b0b941051781f181138205c422b007e7e658e05affaff61,8780,no,no
lib/star_detector/include/star_detector.h,library_source,astrocs-star_detector,,70fb2b21e6d1132ddee33c7abba29e3e0f75923d430129e52dc6308bd2725503,2875,no,no
lib/star_detector/memory.md,library_source,astrocs-star_detector,,658ea081d4dfaddefb4a3e4ec492235ca8567bde13229e544d7bf188eac35eb1,5616,no,no
lib/star_detector/src/sdet_api.cpp,library_source,astrocs-star_detector,,130104bf987a5f2a84d549b0271722a9955eef6bfccf930195a4e9f98476117b,101798,no,no
lib/star_detector/src/sdet_background.cpp,library_source,astrocs-star_detector,,51390cd7f1fdc6078cdea1c2e7011da06a1049edba53521297c1c8a5a55c1b35,11692,no,no
lib/star_detector/src/sdet_background.h,library_source,astrocs-star_detector,,e7690891a0d31575361881d58ff2d12ed77d635a8884010bdeebd0332d812791,956,no,no
lib/star_detector/src/sdet_detector.cpp,library_source,astrocs-star_detector,,d7309e3c11cc8b9500b7b33bf19e35bae191f42e0259269348a886f44d06ca08,14373,no,no
lib/star_detector/src/sdet_detector.h,library_source,astrocs-star_detector,,45ea1e50123cbfb3a16628368e9ed42cdc2c240c3dba1f4f1fba77b6237924f3,1305,no,no
lib/star_detector/src/sdet_image.cpp,library_source,astrocs-star_detector,,c460890fd631436a1172050a516c219332fd8976b8680a557a9d6aafba6b5b60,38699,no,no
lib/star_detector/src/sdet_image.h,library_source,astrocs-star_detector,,ed9685c9314398ffada75cb7fc5b0842d6a57077dab71f77c7f75afcdd393028,2565,no,no
lib/star_detector/src/sdet_log.cpp,library_source,astrocs-star_detector,,fde18066d1e287d705c433d47d64f242cd2b2a152e53c351ce383c23ddb69cac,2384,no,no
lib/star_detector/src/sdet_log.h,library_source,astrocs-star_detector,,1697bf39252b451ec33bd514fb63b0212430d900f5327db496b9414b85eb0395,188,no,no
lib/star_detector/test/sdet_fp64_test.cpp,library_source,astrocs-star_detector,,3e030c60e481b72946db26f3b47327ba5e4ff7e881fb4dc252eb8553a0cfbad7,4373,no,no
schemas/contract_index.schema.json,schema,astrocs-build,,fb8f4d168d782a2a350e9d3a54f8ade7bf37049cc1c763fd51165051be9aa0f3,1345,yes,no
schemas/hardware_inspect.schema.json,schema,astrocs-build,,8e24514c558a1a97e1ae7a6d2f407916038428dd02c67a016dd2d523181668ae,2020,yes,no
schemas/version.schema.json,schema,astrocs-build,,a982e907b94acf8cb7d368058f640ffaf12bf3bbfc8537ebf74bc16867451a9e,1157,yes,no
scripts/package_audit.py,script,astrocs-build,,06ca2032d936e8139e5378c54991002515a338445a0c38324386ebbcd43971e7,2775,no,no
scripts/validate_audit.py,script,astrocs-build,,73b3f770daa977cd3c2c8fff961facc366ecb9554d8e16264f37e4325c30471d,1312,no,no
tests/__init__.py,test,astrocs-test,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,no,no
tests/api/__init__.py,test,astrocs-test,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,no,no
tests/api/test_cli_protocol.py,test,astrocs-test,,33da0ca32a6cca069017676e855a0972e72169b33702b9951be897a6267cb317,2621,no,no
tests/api/test_common_abi.py,test,astrocs-test,,43ab401f5c414b371b115ee7a3cf26cea822454b61fcca9f20665151922c9e7e,2341,no,no
tests/api/test_p1_api.py,test,astrocs-test,,2cac292996748a30664282dc5bbca9e6bc1d1c6cf57dd5b890a58ccdfa8baf87,3818,no,no
tests/api/test_p2_api.py,test,astrocs-test,,d04d5e38f34141b2cc10a4eeea9d548794e8d4a97e2a87f0abf4032c28e1a579,2400,no,no
tests/api/test_p3_api.py,test,astrocs-test,,c873b5b81483057333d69cd15033ea718703ccc30eb99f71743c0725b575e72a,2030,no,no
tests/api/test_reject_integration_oracle.py,test,astrocs-test,,d1291a2287c514e4e0ea6e1d8edf281c8a91eb5ccdbe7e81b7971c34274c1d1e,7957,no,no
tests/api/test_reject_parallel.py,test,astrocs-test,,3d79eaadee5943d703252c1985368b0f82d8edefe426d82286a4332b42938452,6390,no,no
tests/api/test_seam_metric_gate.py,test,astrocs-test,,584702cfc17f5d4c38d9c198682b554ffc695c5aa7b509353bca58301ce84bf0,4365,no,no
tests/api/test_upm_parallel.py,test,astrocs-test,,5728e10eacdd97d068b9840f55320374dd705c561559a3cad3a87ffb64222a8f,6087,no,no
tests/api/test_upm_recovery_oracle.py,test,astrocs-test,,fab8fe9c32e06a613f8c50814f27da6bbbfa792baf19df5e98c785bffbd1812f,7204,no,no
tests/arch/__init__.py,test,astrocs-test,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,no,no
tests/arch/test_backend_arch.py,test,astrocs-test,,69d1e5842c4054a81c454143f1fc4ec9331498248a89ec68e5dcd999833b0502,1523,no,no
tests/arch/test_budget_contract.py,test,astrocs-test,,9ab73695b8b2abdc350ae60cd99558d404f514922f3ebbdb9d10efc60eb506f9,4733,no,no
tests/arch/test_inventory.py,test,astrocs-test,,2d9ec9f9dd26228964f26f399a0f7042012e7f29c0fa3efc527cda896da32181,1956,no,no
tests/arch/test_phase3_module_arch.py,test,astrocs-test,,4eded3f7339f98a32a38d9db4deec86ce6b887091a10baffdfbeda02a355ef43,1574,no,no
tests/arch/test_single_cli.py,test,astrocs-test,,896a6df00dc42aabbf8b6d147be5d95aedb4cfb990130f1a786d5bfddf56397f,2026,no,no
tests/arch/test_thread_budget.py,test,astrocs-test,,97fd14994c4880099a23eaa1da9e231ee3da27fc9396bc9c6a436150f96c8ef7,2832,no,no
tests/backend/__init__.py,test,astrocs-test,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,no,no
tests/backend/abi_selftest_main.cpp,test,astrocs-test,,209560d11455eb18f0c0bf8fbbe088ec613469cc0cefc535c6fe460250d420f3,4461,no,no
tests/backend/bench_candidates_main.cpp,test,astrocs-test,,b55b0b4771ceee538153aa5f10801fcddf4a50fe94a57c1ca551dfa8a91f3dc1,5056,no,no
tests/backend/bench_harness_main.cpp,test,astrocs-test,,3e47a58a2bf4ac0b7181e0cb1b80a872d7edc60ec3be220c18eaf13d2078d15c,4621,no,no
tests/backend/candidates_probe_main.cpp,test,astrocs-test,,bf2a235e2f6e5661afd85eef3f02204eb6066e69a0af0c8cf58685ad1fdb06d5,709,no,no
tests/backend/cheat_backend.cpp,test,astrocs-test,,e33afe4027941454aa42ddd9d348364d0af5262a0aef8ebaa1c04a3401f12fe8,2904,no,no
tests/backend/fixture_backend.cpp,test,astrocs-test,,442c62a8feaf1c7c172f77c91900c1ee9120dd65d68ee5aaa55ee61df10fa3eb,1802,no,no
tests/backend/hips_properties_probe_main.cpp,test,astrocs-test,,5b017bb57698cfe2f3e59d17bb43ce14e9b93464e9f810fa36e082857a503d97,1575,no,no
tests/backend/kernel_bench_main.cpp,test,astrocs-test,,b577a390d92db7ab4e6512a757718b236b22cc176a82be807971fb72b73f3c14,6195,no,no
tests/backend/kernel_oracle_main.cpp,test,astrocs-test,,c168e19dd336e62dcacee2fee29a93131403b3c5ec9805a12e0dc128737dc722,6302,no,no
tests/backend/loader_probe_main.cpp,test,astrocs-test,,4e86daad72250246df25482db32971e1965ee0ce2f9dde92cf8a2f50a43cc4a3,2345,no,no
tests/backend/p3_output_probe_main.cpp,test,astrocs-test,,e340f94d9e81ffb65219bd1422da381a4e2203129e3bf11a513da5b0b04ff374,3304,no,no
tests/backend/p3_resample_probe_main.cpp,test,astrocs-test,,18bbfd978bbdb8ebd8b15a8d07268baca27b11d1257845d0a2e5c71cf48e7fed,3088,no,no
tests/backend/p3_session_probe.cpp,test,astrocs-test,,2e28ecd4cda94e62d960533d2679e7cd2a34e7b6fc53c5b4535fc56145113c0a,3597,no,no
tests/backend/p3_wcs_main.cpp,test,astrocs-test,,2338a09d5794d236257b55298375cd2a45e480fec9e6d4fa41354f53bb95d033,2849,no,no
tests/backend/phase1_fixture_main.cpp,test,astrocs-test,,f9baf2ca5385fd99d30f19d8eabacb95b7f15c348108eca7a2f033108596e546,3074,no,no
tests/backend/phase2_fixture_main.cpp,test,astrocs-test,,cfeea28641fb78284c7c6bf6db73081e60249f1cd2b32a41718df6e59c4c00a4,3833,no,no
tests/backend/profile_gen_main.cpp,test,astrocs-test,,27318f720e26b2d8e0fc548559a1a3f7d81f5627e753f416f275a93dc060a0cb,1021,no,no
tests/backend/syn008_seam_main.cpp,test,astrocs-test,,1b7a43c6a51ba4446dbe68b2d628c8541db64a72c29be460012e6f71849202e7,7562,no,no
tests/backend/test_abi_kernels.py,test,astrocs-test,,4837eb0a581749b6b8fde14442bbe9f306a8c5fbcac20b0d759c88fc54d12521,8342,no,no
tests/backend/test_abi_loader.py,test,astrocs-test,,3b192617ffda1207cbe8743b71869a149fd7f2ef324641c7eb7e60618d32ceeb,7565,no,no
tests/backend/test_abi_v1.py,test,astrocs-test,,8502c50aa854550e1e639972e91252cbf995cce24d5493d2f6cf35a9c71038e1,5412,no,no
tests/backend/test_bench_candidates.py,test,astrocs-test,,78feca0166618ee341e450a18c50a35890057abeb2a739fb8eea35e92f1eb10c,5127,no,no
tests/backend/test_bench_harness.py,test,astrocs-test,,23cdf66fd0643ba1ab00e37abdfb75c96871080e97d882e912cbc4bff8572cd4,3884,no,no
tests/backend/test_calibration_oracle.py,test,astrocs-test,,9ba285d35c26b051dbf6c0e174e0a6535d9b8d8d734675e820b23605adfd5354,11032,no,no
tests/backend/test_cpu_profile.py,test,astrocs-test,,bb828495996c09774ffe43d01cbc4e8ff0a719077ce183fa212e778f31fec450,11326,no,no
tests/backend/test_drizzle_oracle.py,test,astrocs-test,,6c4d3e97b7db12495ef8d4df44e763d4dbca8dbae4b7479158ec32f1c88199ce,10036,no,no
tests/backend/test_drizzle_parallel.py,test,astrocs-test,,b16f691252cdf4c66a12667695d88ff123f42493741bdf9904e8d8da1310cbfe,5973,no,no
tests/backend/test_hardware_inspect.py,test,astrocs-test,,f0790506f1248dfc5525d05db1cda3332cb6b14fa2ae2e7ac77347c05a2004a4,4201,no,no
tests/backend/test_hips_properties.py,test,astrocs-test,,09f20b266df8ca0c770f518554e99f811611d0c5ac565493950b14f810a313f4,5423,no,no
tests/backend/test_isa_avx.py,test,astrocs-test,,22a1d83862c59106f79c840c9d1ff930e2a6dd78969085b7482327ea4d97d497,6319,no,no
tests/backend/test_isa_avx2_fma.py,test,astrocs-test,,f06a90f853861e5b767956d519447d267a11b7a2cedfbd81489b95005f2f0e90,5149,no,no
tests/backend/test_isa_avx512.py,test,astrocs-test,,e4fd78dc10d4a0e2f02df8f98f5d4ede9c85c2a2bac925b15550cced8e1edac3,5301,no,no
tests/backend/test_isa_bit_manip.py,test,astrocs-test,,5fef70bc6e32a8e3b1c8b74a90f45057c9046364d041be1ddad051e2d2188fe7,4623,no,no
tests/backend/test_isa_variants.py,test,astrocs-test,,8d7e83dafd7237e35443268dbe4b72239c29e22005c6177ab3e7faa63db29998,7360,no,no
tests/backend/test_noise_model_oracle.py,test,astrocs-test,,0508690b7891757944ca71abca4aa7aba199cb299844ce195de80cbefbcc45b9,10004,no,no
tests/backend/test_p3_output.py,test,astrocs-test,,9b24e2d9bb8fe6d83fcc10ee6885f60accc0bcb0c947bd354b0031f8bf44f331,7281,no,no
tests/backend/test_p3_resample.py,test,astrocs-test,,cccb53362fc6792bd8acb22c676e448029858e10149e1c72c86c03447b242dd8,8216,no,no
tests/backend/test_p3_wcs.py,test,astrocs-test,,21f355b9d42fa89798a42952f8dc477fa6528c5e32a32b3e7e23b5728503d078,8855,no,no
tests/backend/test_phase1_hotspot.py,test,astrocs-test,,6da38f65d4e11924d803d3e49d95e4cbf900e61c80ff4b09adecee5ca5bd5a88,5484,no,no
tests/backend/test_phase3_reproject_oracle.py,test,astrocs-test,,06149668b9442f41430b3f57510bffff4cc48dcc56a971878263a54b5334ce66,15876,no,no
tests/backend/test_wcs_psf_oracle.py,test,astrocs-test,,4083e3c25a5223aaac14b548b5a191d8bbd707578e6e16d52be8e68ddec0606d,8545,no,no
tests/cli/__init__.py,test,astrocs-test,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,no,no
tests/cli/test_bench_cli.py,test,astrocs-test,,1f5a1055a496cbb7ef58cb017da91440c7859ef9501846696a9e6564956e46cd,5240,no,no
tests/cli/test_cli_build.py,test,astrocs-test,,fa3f4b53fe265a8d259956b3b6628382378e6cb0212fac5be1cb1f3baab4ff7c,3927,no,no
tests/cli/test_cli_protocol.py,test,astrocs-test,,0dad33dbb281cc1c7865057026114635e77da1d96b97dd1b8aa6d8e0186e943f,18917,no,no
tests/cli/test_cli_single_install.py,test,astrocs-test,,a683cbbc8fd5588f6c3fe3faebcf3443d14496256e597e17b4c31400b18ddb3f,4521,no,no
tests/cli/test_iso_acr_gpu_isolation.py,test,astrocs-test,,e2ff65db99b40d1ca31e42c88c9ac91f0c7807dbfdb632c1dbfaec576d8797ac,9978,no,no
tests/cli/test_memory_growth.py,test,astrocs-test,,a42de109ef910a8c8e1b9d974f6f9bd3e1443134e1f1d85c1019b5fd0f22bbad,5346,no,no
tests/cli/test_monitor.py,test,astrocs-test,,2b2a1f5f5f2dbf90936477544e2a5a46a8eb17aa9199008f0f4f874bb39075d2,5034,no,no
tests/cli/test_monitor_events.py,test,astrocs-test,,3a9392b79c75b07e2cc73c3c53ebc56b69c3aa77809e5b58efbf09dc353c36fe,9189,no,no
tests/cli/test_parallel_queue.py,test,astrocs-test,,651733aef7d20d8930e49dee98b2ee41f55cb4d10626897a2dcb3fd3931dfcc0,7701,no,no
tests/cli/test_phase123_pipeline.py,test,astrocs-test,,c2d7cedb29dee6d8b89670d93e72bb18a9e23659e9fce82c98a0d86c57b32381,13776,no,no
tests/cli/test_phase1_inprocess.py,test,astrocs-test,,6afcc14c99f93f0024a4843db52f686f1976b64e0b45c012e0a393cb7df7fe4b,8071,no,no
tests/cli/test_phase2_inprocess.py,test,astrocs-test,,2ef86f6c538bb5d357de34587c8dab05336b8dd79d915c7cd125ae4ace80963a,7202,no,no
tests/cli/test_phase3_inprocess.py,test,astrocs-test,,bc90ca2b7db731f166be50a1bea3581d43b4f8a2e4ce20c900950639e966f28b,10992,no,no
tests/cli/test_resource_gate.py,test,astrocs-test,,f66de61bccbc2caf80f4d98f17868d97ec4c1a9bcb74e550f1abe162fb930c1f,7305,no,no
tests/contracts/test_contract_graph_negative.py,test,astrocs-test,,46c54a9ee44e490b323cc56cc29aa0552c2635e96360bbbc2a493414f31701bd,1987,no,no
tests/contracts/test_data_artifacts_negative.py,test,astrocs-test,,e1d49bb020c7481cec767bfab6b37543f8db048360022786dbc684d1db5fa26c,2153,no,no
tests/glossary/__init__.py,test,astrocs-test,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,no,no
tests/glossary/test_glossary.py,test,astrocs-test,,3d89206182c1c448834859752b4db2f8bc0ce81a90779c489c2493a77bf1e88c,2525,no,no
tests/quality/test_doc_machine_check.py,test,astrocs-test,,2877e28bee06070b596a311a69058b6456f96651bee09d753931a9a29c5fcd84,6143,no,no
tests/quality/test_docchk002_mutation.py,test,astrocs-test,,123528581572171225e960c5026ea2880497ab714dbe9d6e776f5f57dd163a95,5010,no,no
tests/quality/test_linux_release.py,test,astrocs-test,,8e417bee9fca3281884f1a3e1ab554857dff4f488e1cd5c1dd2c244d11b7a5f6,5011,no,no
tests/sciencelint/__init__.py,test,astrocs-test,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,no,no
tests/sciencelint/test_sciencelint.py,test,astrocs-test,,b08802d97cf565dfe78937a2c02e51ab2d4cf02ce6d2132c2440e30f127fde18,2650,no,no
tests/traceability/__init__.py,test,astrocs-test,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,no,no
tests/traceability/test_traceability.py,test,astrocs-test,,31421364411a82c4bc3e6f8ff370a5cc7c56d44ebd968f9ff1f09e596c756f28,4328,no,no
tests/unit/CMakeLists.txt,test,astrocs-test,,2748d06c50cbe01854eeef40db5b5a1cfeff1e4c1225bb9534f263adbf4352c6,11944,no,no
tests/unit/core_artifact_test.cpp,test,astrocs-test,core_artifact_test,75c7a3c5b8b742df849d2007d9eb6e8fde6da292122b9dc91b8730766cfb6ffb,3025,no,no
tests/unit/core_checkpoint_test.cpp,test,astrocs-test,core_checkpoint_test,e18b73e21747efcc4ddefcfece84dc1cc2f3fe894f735eba6f3c1a9562b91d63,2739,no,no
tests/unit/core_context_test.cpp,test,astrocs-test,core_context_test,8a406dbbb7b0b9b68dc8cd819ac4ec1ff0f6207ca341d1c03eff67292bd1de6d,2816,no,no
tests/unit/core_contracts_test.cpp,test,astrocs-test,core_contracts_test,ce80e81898c7eb2340e6dfadbe17972779493655d5572af9d45bbd51012232f0,2789,no,no
tests/unit/core_logging_test.cpp,test,astrocs-test,core_logging_test,a48c12591d3d9cfeefb2f6814ab7106bc6c4f1f127a97cecd7fe60d22adae611,3215,no,no
tests/unit/core_module_test.cpp,test,astrocs-test,core_module_test,4a72c5758999cab4f5c5b810b7922f11a4a805fc52443868764183900cb6aee8,2815,no,no
tests/unit/core_pipeline_test.cpp,test,astrocs-test,core_pipeline_test,1c4f3caafac46d4837b6762285f3095d38f2906a272b41eccf685c9eb446067a,5931,no,no
tests/unit/core_scheduler_test.cpp,test,astrocs-test,core_scheduler_test,8446e578155e2e8119247abf1ada821a689979d3a85580bf69b532c2c6081803,6866,no,no
tests/unit/cpu_abi_test.cpp,test,astrocs-test,cpu_abi_test,221ac4ba215263e32aecb5c47afc600b6ff8d0bac0ef5e2d34b60a826b949025,3211,no,no
tests/unit/cpu_bench_test.cpp,test,astrocs-test,cpu_bench_test,6a0a589de70d044598d73bd607a1e12cd6bddba76bc00f0e2801ced4f14cf7a6,4301,no,no
tests/unit/cpu_fallback_test.cpp,test,astrocs-test,cpu_fallback_test,14a3a2d9f8c9f7b49ac02f5629c0d2f5b1af4273b8a5d4ddf6c57d690e008e82,4918,no,no
tests/unit/cpu_features_test.cpp,test,astrocs-test,cpu_features_test,d2ab488d7624d60f393e1061eee74e47cba7ba32da68cd01ad63c01eac9e9160,3212,no,no
tests/unit/cpu_lease_test.cpp,test,astrocs-test,cpu_lease_test,570aa6684f3fa6f89b539b2189aae9f390a80baf3eacebd0fbf5bb6a6928641d,5092,no,no
tests/unit/cpu_monitor_test.cpp,test,astrocs-test,cpu_monitor_test,3df14db62e522b16378410d2a2cf284ca4f44d301247958b4f876f81c2f3b72e,3331,no,no
